# light-increaseContrast

## Components
  ToolbarSurface         none       glass regular
  FormulaBar             control    glass regular
  SheetTabBar            control    glass regular
  Sidebar                none       material NSVisualEffectView.sidebar behindWindow
  Inspector              none       material NSVisualEffectView.sidebar behindWindow
  SelectionStatsPill     capsule    glass regular.interactive
  CommandPalette         card       glass regular.interactive
  SnapshotBrowser        card       glass regular.interactive
  LauncherWindow         card       glass regular.interactive
  RefreshPill            capsule    glass regular.tint(#007AFF6B) → lens #92C5FE
  RefreshPill/conflict   capsule    glass regular.tint(#FFB0206B) → lens #FDDCA0
  RefreshPill/failure    capsule    glass regular.tint(#FF453A6B) → lens #FDAFAB
  DiffPanel              card       glass regular.interactive
  ConflictBanner         panel      glass regular.tint(#FFB0206B) → lens #FDDCA0

## Signals
  agent      tint #007AFF  glyph sparkle  label Changed
  conflict   tint #FFB020  glyph exclamationmark.triangle.fill  label Conflict
  failure    tint #FF453A  glyph xmark.octagon.fill  label Error
  neutral    tint —  glyph circle  label Idle

## Strokes
  hairline  1.5pt
  selection 3.0pt

GridTheme
  canvas                   #FFFFFF
  canvasAlternate          #FFFFFF
  gridline                 #5F5F61
  gridlineMajor            #535355
  headerBackground         #F2F2F5
  headerInk                #27272C
  headerActiveBackground   #C2DAF7
  headerActiveInk          #1A1A1F
  headerSeparator          #535355
  cellInk                  #111114
  cellInkSecondary         #3C3C42
  cellInkFormula           #263B78
  cellInkError             #741814
  cellInkStale             #48484E
  selectionStroke          #007AFF
  selectionFill            #007AFF1A
  fillHandleFill           #007AFF
  fillHandleStroke         #FFFFFF
  referenceStroke          #007AFFB3
  changeFlashFill          #007AFF47
  changeMarker             #007AFF
  changeAddedTint          #34C759
  changeModifiedTint       #E8940C
  changeRemovedTint        #E5484D
  editorBackground         #FFFFFF
  editorStroke             #007AFF
  editorInk                #1A1A1F
  selectionStrokeWidth     3.0
  fillHandleSize           6.0
  changeFlashDuration      6.0
  changeTintOpacity        0.20
  changeBandOpacity        0.11
  editorCornerRadius       6.0
  defaultRowHeight         24.0
  defaultColumnWidth       92.0
  headerRowHeight          22.0
  headerColumnWidth        46.0
  cellPadding              6.0
  cellFontName             system
  cellFontSize             12.0
  increasedContrast        yes
  reducedTransparency      no
