# dark-reduceTransparency

## Components
  ToolbarSurface         none       solid #2A2A2E border #FFFFFF2E @ 1.0pt
  FormulaBar             control    solid #2A2A2E border #FFFFFF2E @ 1.0pt
  SheetTabBar            control    solid #2A2A2E border #FFFFFF2E @ 1.0pt
  Sidebar                none       solid #2A2A2E border #FFFFFF2E @ 1.0pt
  Inspector              none       solid #2A2A2E border #FFFFFF2E @ 1.0pt
  SelectionStatsPill     capsule    solid #323236 border #FFFFFF2E @ 1.0pt
  CommandPalette         card       solid #323236 border #FFFFFF2E @ 1.0pt
  SnapshotBrowser        card       solid #323236 border #FFFFFF2E @ 1.0pt
  ChatBubble             capsule    solid #323236 border #FFFFFF2E @ 1.0pt
  ChatPanel              card       solid #323236 border #FFFFFF2E @ 1.0pt
  LauncherWindow         none       solid #323236 border #FFFFFF2E @ 1.0pt
  RefreshPill            capsule    solid #2A3E56 border #FFFFFF2E @ 1.0pt
  RefreshPill/conflict   capsule    solid #534536 border #FFFFFF2E @ 1.0pt
  RefreshPill/failure    capsule    solid #53393B border #FFFFFF2E @ 1.0pt
  DiffPanel              card       solid #323236 border #FFFFFF2E @ 1.0pt
  ConflictBanner         panel      solid #534536 border #FFFFFF2E @ 1.0pt

## Signals
  agent      tint #007AFF  glyph sparkle  label Changed
  conflict   tint #FFA733  glyph exclamationmark.triangle.fill  label Conflict
  failure    tint #FF5F55  glyph xmark.octagon.fill  label Error
  neutral    tint —  glyph circle  label Idle

## Strokes
  hairline  1.0pt
  selection 2.0pt

GridTheme
  canvas                   #1C1C1E
  canvasAlternate          #1C1C1E
  gridline                 #3A3A3E
  gridlineMajor            #4E4E52
  headerBackground         #252528
  headerInk                #C7C7CC
  headerActiveBackground   #212F42
  headerActiveInk          #F5F5F7
  headerSeparator          #4E4E52
  cellInk                  #F5F5F7
  cellInkSecondary         #9E9EA8
  cellInkFormula           #8FB4FF
  cellInkError             #FF9E99
  cellInkStale             #909099
  selectionStroke          #007AFF
  selectionFill            #007AFF0F
  fillHandleFill           #007AFF
  fillHandleStroke         #1C1C1E
  referenceStroke          #007AFFB3
  changeFlashFill          #007AFF33
  changeMarker             #007AFF
  changeAddedTint          #30D158
  changeModifiedTint       #FFB02E
  changeRemovedTint        #FF6369
  editorBackground         #1C1C1E
  editorStroke             #007AFF
  editorInk                #F5F5F7
  selectionStrokeWidth     2.0
  fillHandleSize           6.0
  changeFlashDuration      6.0
  changeTintOpacity        0.14
  changeBandOpacity        0.07
  editorCornerRadius       6.0
  defaultRowHeight         24.0
  defaultColumnWidth       92.0
  headerRowHeight          22.0
  headerColumnWidth        46.0
  cellPadding              6.0
  cellFontName             system
  cellFontSize             12.0
  increasedContrast        no
  reducedTransparency      yes
