# dark-normal

## Components
  ToolbarSurface         none       glass regular
  FormulaBar             control    glass regular
  SheetTabBar            control    glass regular
  Sidebar                none       material NSVisualEffectView.sidebar behindWindow
  Inspector              none       material NSVisualEffectView.sidebar behindWindow
  SelectionStatsPill     capsule    glass regular.interactive
  CommandPalette         card       glass regular.interactive
  SnapshotBrowser        card       glass regular.interactive
  LauncherWindow         none       glass regular.interactive
  RefreshPill            capsule    glass regular.tint(#007AFF6B) → lens #1D508A
  RefreshPill/conflict   capsule    glass regular.tint(#FFA7336B) → lens #886335
  RefreshPill/failure    capsule    glass regular.tint(#FF5F556B) → lens #884543
  DiffPanel              card       glass regular.interactive
  ConflictBanner         panel      glass regular.tint(#FFA7336B) → lens #886335

## Signals
  agent      tint #007AFF  glyph sparkle  label Changed
  conflict   tint #FFA733  glyph exclamationmark.triangle.fill  label Conflict
  failure    tint #FF5F55  glyph xmark.octagon.fill  label Error
  neutral    tint —  glyph circle  label Idle

## Strokes
  hairline  1.0pt
  selection 2.0pt

GridTheme
  canvas                   #1C1C1E
  canvasAlternate          #1C1C1E
  gridline                 #3A3A3E
  gridlineMajor            #4E4E52
  headerBackground         #252528
  headerInk                #C7C7CC
  headerActiveBackground   #212F42
  headerActiveInk          #F5F5F7
  headerSeparator          #4E4E52
  cellInk                  #F5F5F7
  cellInkSecondary         #9E9EA8
  cellInkFormula           #8FB4FF
  cellInkError             #FF9E99
  cellInkStale             #909099
  selectionStroke          #007AFF
  selectionFill            #007AFF0F
  fillHandleFill           #007AFF
  fillHandleStroke         #1C1C1E
  referenceStroke          #007AFFB3
  changeFlashFill          #007AFF33
  changeMarker             #007AFF
  changeAddedTint          #30D158
  changeModifiedTint       #FFB02E
  changeRemovedTint        #FF6369
  editorBackground         #1C1C1E
  editorStroke             #007AFF
  editorInk                #F5F5F7
  selectionStrokeWidth     2.0
  fillHandleSize           6.0
  changeFlashDuration      6.0
  changeTintOpacity        0.14
  changeBandOpacity        0.07
  editorCornerRadius       6.0
  defaultRowHeight         24.0
  defaultColumnWidth       92.0
  headerRowHeight          22.0
  headerColumnWidth        46.0
  cellPadding              6.0
  cellFontName             system
  cellFontSize             12.0
  increasedContrast        no
  reducedTransparency      no
