# light-reduceTransparency

## Components
  ToolbarSurface         none       solid #F4F4F7 border #00000026 @ 1.0pt
  FormulaBar             control    solid #F4F4F7 border #00000026 @ 1.0pt
  SheetTabBar            control    solid #F4F4F7 border #00000026 @ 1.0pt
  Sidebar                none       solid #F4F4F7 border #00000026 @ 1.0pt
  Inspector              none       solid #F4F4F7 border #00000026 @ 1.0pt
  SelectionStatsPill     capsule    solid #FCFCFD border #00000026 @ 1.0pt
  CommandPalette         card       solid #FCFCFD border #00000026 @ 1.0pt
  SnapshotBrowser        card       solid #FCFCFD border #00000026 @ 1.0pt
  ChatBubble             capsule    solid #FCFCFD border #00000026 @ 1.0pt
  ChatPanel              card       solid #FCFCFD border #00000026 @ 1.0pt
  LauncherWindow         none       solid #FCFCFD border #00000026 @ 1.0pt
  RefreshPill            capsule    solid #DEECFD border #00000026 @ 1.0pt
  RefreshPill/conflict   capsule    solid #FCF3E2 border #00000026 @ 1.0pt
  RefreshPill/failure    capsule    solid #FCE6E6 border #00000026 @ 1.0pt
  DiffPanel              card       solid #FCFCFD border #00000026 @ 1.0pt
  ConflictBanner         panel      solid #FCF3E2 border #00000026 @ 1.0pt

## Signals
  agent      tint #007AFF  glyph sparkle  label Changed
  conflict   tint #FFB020  glyph exclamationmark.triangle.fill  label Conflict
  failure    tint #FF453A  glyph xmark.octagon.fill  label Error
  neutral    tint —  glyph circle  label Idle

## Strokes
  hairline  1.0pt
  selection 2.0pt

GridTheme
  canvas                   #FFFFFF
  canvasAlternate          #FFFFFF
  gridline                 #D4D4D8
  gridlineMajor            #B8B8BD
  headerBackground         #F2F2F5
  headerInk                #3C3C43
  headerActiveBackground   #D5E4F6
  headerActiveInk          #1A1A1F
  headerSeparator          #B8B8BD
  cellInk                  #1A1A1F
  cellInkSecondary         #5C5C66
  cellInkFormula           #3A5BB8
  cellInkError             #B3251F
  cellInkStale             #6E6E78
  selectionStroke          #007AFF
  selectionFill            #007AFF0F
  fillHandleFill           #007AFF
  fillHandleStroke         #FFFFFF
  referenceStroke          #007AFFB3
  changeFlashFill          #007AFF33
  changeMarker             #007AFF
  changeAddedTint          #34C759
  changeModifiedTint       #E8940C
  changeRemovedTint        #E5484D
  editorBackground         #FFFFFF
  editorStroke             #007AFF
  editorInk                #1A1A1F
  selectionStrokeWidth     2.0
  fillHandleSize           6.0
  changeFlashDuration      6.0
  changeTintOpacity        0.14
  changeBandOpacity        0.07
  editorCornerRadius       6.0
  defaultRowHeight         24.0
  defaultColumnWidth       92.0
  headerRowHeight          22.0
  headerColumnWidth        46.0
  cellPadding              6.0
  cellFontName             system
  cellFontSize             12.0
  increasedContrast        no
  reducedTransparency      yes
